Id,Name,X,Y,Caption,URL
3,陈友谅墓,114.3190629997,30.5480460000,陈友谅墓是元末农民起义领袖、元朝末年“大汉”政权的缔造者——大汉皇帝陈友谅的墓地，位于武汉长江大桥蛇山引桥的南侧，是武汉市唯一的封建帝王陵墓。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560328308&di=ad83aa0b656a922be599cb6fe113b246&imgtype=jpg&er=1&src=http%3A%2F%2Fa1.att.hudong.com%2F80%2F77%2F01300001024098150676770079074_s.jpg
3,庚子革命烈士墓,114.3161999998,30.5810840001,庚子烈士墓在洪山东北麓。是清光绪二十六年（1900年）在汉口准备起事反对慈禧专政，以求改良中国政治而道清政府杀害的自立军首领唐才常、傅慈祥、林圭等7人埋骨处。墓为长方形，砖石砌成。墓前建有四柱三门的牌坊，横额上书“庚子革命先烈墓道”8字。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560328141&di=fd853d2bfc28997e558ad6adf3b51fdf&imgtype=jpg&er=1&src=http%3A%2F%2Fwww.1911museum.cn%2Fwcs%2FUpload%2Fimage%2F20140630%2F20140630161726_77909.jpg
3,三烈士亭,114.3010700000,30.5403060001,位于武昌造船厂东大门内。这里原为清末湖广总督署地，1911年10月10日凌晨，彭楚藩、刘复基、杨洪胜三位首义志士在此就义。湖北军政府后在此立纪念碑。1931年，驻军某部在此建纪念亭。原亭1976年倒塌。1981年，武昌造船厂在距原址20米处复修“三烈士亭”。亭内立“彭刘杨三烈士就义处”石碑。,"https://ss3.bdstatic.com/70cFv8Sh_Q1YnxGkpoWK1HF6hhy/it/u=3372254852,572332471&fm=26&gp=0.jpg"
3,辛亥首义发难处工程营,114.3148529998,30.5385890001,辛亥首义发难处工程营位于武汉市武昌区紫阳路234号，清宣统三年(1911)。1911年10月10日晚，驻扎这里的新军工程八营官兵按照革命党人制定的起义计划首先发难，打响了辛亥革命武昌首义的第一枪。旧址建筑建国初仅存三栋砖木结构平房，每栋长38.5米，宽14.8米，2门18窗。现已改造为两层楼房。1987年立武昌首义发难纪念碑。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560327844&di=344928a2db85d6c7812f7441f51e556a&imgtype=jpg&er=1&src=http%3A%2F%2Fs13.sinaimg.cn%2Fmw690%2F001Nic9vzy7qywUujY8ec%26amp%3B690
3,黄兴拜将台旧址,114.3151930002,30.5455730002,拜将台，位于武昌阅马场首义广场南端，与辛亥革命武昌起义军旧址遥遥相望。1911年11月3日，湖北军政府都督黎元洪效汉刘邦拜韩信为将仪式，在此筑台拜将，任黄兴为战时总司令。故此地有“拜将台”之称。1928年，辛亥首义同志在此修纪念亭。1948年，因亭毁改建纪念碑。现紫红色水磨石纪念碑乃1955年武昌区人民政府改建。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559733149627&di=dfc8d7a5689d9381e778bd5cc8588532&imgtype=0&src=http%3A%2F%2Fpic105.huitu.com%2Fres%2F20180404%2F619513_20180404220657509020_1.jpg
3,辛亥铁血将士公墓,114.1925799999,30.5668100002,辛亥铁血将士公墓位于武汉市汉阳扁担山。1911年10月武昌起义后，清政府急调陆、海进攻汉口、汉阳。在汉阳保卫战中阵亡的将士4200余人，由“红十字会”集中掩埋。公墓原在汉阳六角亭，1957年因修建长江大桥迁现址。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559733454708&di=279b4cafad6ee9a049743015ed52ecd0&imgtype=0&src=http%3A%2F%2Fwww.cityphotos.cn%2Fallpicture%2Fwaterpic%2F2011%2F928%2Faid85741%2F20110928014832875989601.jpg
3,辛亥首义烈士公墓,114.2768029997,30.5796590001,辛亥首义烈士公墓位于武汉市武昌伏虎山北麓。刘静庵、蔡济民、蓝天蔚等民主革命者埋葬于此。1956年公布为湖北省第一批文物保护单位。“文化大革命”中，原墓被毁，1981年重新修复。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559733555903&di=303a1024f18178ffb8d78539b7e7d4d5&imgtype=0&src=http%3A%2F%2Fy1.ifengimg.com%2Fcd3958167fe49108%2F2013%2F0816%2Frdn_520d6baa5ea4c.jpg
3,施洋烈士墓,114.3161999998,30.5810840001,施洋烈士墓-湖北省重点文物保护单位。位于武昌城内洪山南麓。施洋是在五四运动中成长起来的著名进步律师，积极支持和投身工人运动和学生运动，1922年在汉口加入中国共产党，为京汉铁路总工会法律顾问。1923年2月京汉铁路工人大罢工期间被捕，旋于2月15日在武昌惨遭杀害。,https://gss3.bdstatic.com/7Po3dSag_xI4khGkpoWK1HF6hhy/baike/c0%3Dbaike80%2C5%2C5%2C80%2C26/sign=736c657334a85edfee81f671283d6246/f703738da97739127c468942f8198618367ae2b5.jpg
3,陈定一烈士墓,114.4944059998,30.5175690002,位于武汉市洪山区石门峰公墓。陈定一(1907-1926)，武汉市人，中共党员，湖北省学联领导人。1926年8月为策应北伐军入武昌城被军阀逮捕，牺牲于武昌火巷口，北伐军攻克武昌后，将其遗体身首缝合，易棺改葬。墓原在洪山南麓，1958年扩建马路迁此，坐南朝北，砖混结构，前立有石碑，高1.9米，宽0.7米。（第一批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559733289743&di=1b148554735ca89619cf8be1e203b93e&imgtype=0&src=http%3A%2F%2Fs13.sinaimg.cn%2Fmw690%2F00253QgTzy7cwQJw70g7c%26690
3,北伐军官兵公墓,114.3161999998,30.5810840001,位于武汉市武昌区洪山南坡。为纪念1926年9月攻占武昌城牺牲的国民革命军第四军独立团将士，由独立团团长叶挺主持修建。烈士墓占地约300平方米，土顶，片石砌筑，正面嵌高1.74米，宽0.8米的原青石墓碑。1954年维修。1980年扩建为陵园，面积约1.1万平方米。1986年增建牌坊、阵亡将士纪念碑、曹渊烈士纪念碑。（第一批）,"https://ss1.bdstatic.com/70cFuXSh_Q1YnxGkpoWK1HF6hhy/it/u=503900483,1825295262&fm=26&gp=0.jpg"
3,中国共产党第五次代表大会会址,114.3047909998,30.5539240004,中国共产党第五次全国代表大会会址纪念馆位于“中国第一红街”—武汉市 武昌区都府堤20号 ，也是中共创始人之一毛泽东、陈潭秋早期革命活动旧址，会址原为1918年创办的国立武昌高等师范学校附属小学。,"https://ss0.bdstatic.com/70cFvHSh_Q1YnxGkpoWK1HF6hhy/it/u=1506960817,4215893241&fm=26&gp=0.jpg"
3,红色烈士公墓,114.2810589999,30.5609699998,位于武汉市汉阳龟山西头。大革命失败后，许多共产党人和革命志士英勇就义。共产党员陈春和将部分烈士遗体秘密葬于龟山南麓补乾亭侧，立碑称为“红色战士公墓”。1955年迁汉阳扁担山。1986年迁现址并建陵园。陵园由广场、墓、碑和亭组成，坐西朝东，面积535.5平方米。公墓以白色梯形墓碑为主体，碑高5·2米，正面镌刻彭真题字：“红色战士公墓”，背面刻有《红色战士公墓记》。（第一批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560323673&di=a5b9ecbaf9d01f964ddc35101ef5ec84&imgtype=jpg&er=1&src=http%3A%2F%2Fimg1.qunarzz.com%2Ftravel%2Fd7%2F1705%2F7a%2Fc50f57065f9a77b5.jpg_r_480x360x95_b367ab8c.jpg
3,苏联空军烈士墓,114.2760510001,30.5873210000,位于武汉市汉口解放大道1153号。1938年初，苏联空军组成志愿队来华援助中国抗战。一百多名志愿队员英勇献身，其中15位安葬在原汉口万国公墓。1951年武汉市人民政府在解放公园内建立纪念碑。1955年将墓迁至碑后。该墓用花岗石砌成，长32米，宽6.5米，高3米，。墓前立纪念碑，高8米，基长1.7米。上刻“苏联空军志愿队烈士墓”。（第一批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559729128404&di=6cb6b44120d05ac333d34a50e3a2f825&imgtype=0&src=http%3A%2F%2Fimg1.qunarzz.com%2Ftravel%2Fpoi%2F201303%2F14%2F3b97eb9f94312121ddb12cfb.jpg_r_640x451x70_76c03e8a.jpg
3,二七惨案烈士纪念碑,114.3270720003,30.6313180000,二七惨案烈士纪念碑位于武汉市汉口江岸二七路10号。为纪念1923年京汉铁路工人大罢工中牺牲的烈士，1958年破土奠基，1962年建成。碑坐北朝南，高12.6米。用280块花岗岩组成。碑身正面镌刻毛泽东的题字“二七烈士纪念碑”，碑身分别刻有浮雕和纪念碑文。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559729204301&di=e442e57a19733d358758275794b2e22d&imgtype=0&src=http%3A%2F%2Fyouimg1.c-ctrip.com%2Ftarget%2F100k0c00000064rr7E030.jpg
3,毛泽东同志在武昌的旧居,114.3056610004,30.5568149997,位于武汉市武昌都府堤41号，是1927年上半年毛泽东同志在武昌从事革命活动时的住地。著名的《湖南农民运动考察报告》在此写成。旧居是栋晚清民居式建筑，坐东朝西，面积为436平方米，砖木结构，青砖黑瓦，四周为风火墙体，三进三天井。原房1956年因修武昌公园而拆除，现在的房屋系1967年按原貌重建，并复原了毛泽东和杨开慧、彭湃、蔡和森等所住房间。,"https://ss0.bdstatic.com/70cFuHSh_Q1YnxGkpoWK1HF6hhy/it/u=334955558,1547502752&fm=26&gp=0.jpg"
3,“八·七会议”会址,114.3064190002,30.5922640004,1927年8月7号，21名中国共产党员冲破腥风血雨的白色恐怖，来到武汉，在这里完成了由大革命失败向土地革命战争兴起的历史性转变。滔滔江水见证沧桑巨变，在共产党人的领导下，江河纵横的武汉如今已变为人、水和谐相处的现代化城市。 ,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559730963324&di=540844a76a310c5a70ec8f3be3459f7f&imgtype=0&src=http%3A%2F%2F5b0988e595225.cdn.sohucs.com%2Fq_mini%2Cc_zoom%2Cw_640%2Fimages%2F20171011%2F69329a659baf4d4c976d104f6608fda4.jpeg
3,向警予烈士墓,114.2810589999,30.5609699998,向警予烈士陵园，坐落于武汉市汉阳区龟山西巅，陵园坐东向西，依山而建，占地面积约8亩，建筑面积5300平方米。1978年5月，为纪念我党早期优秀党员、中国妇女运动的先驱者、模范妇女领袖向警予烈士和中国土地革命战争时期牺牲的烈士而修建。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559731044850&di=b7da460ee4fb0fbb0e54ece3aeca89e6&imgtype=0&src=http%3A%2F%2Fwww.china.com.cn%2Fch-pic%2Fhubei%2Fhubeiview%2Fimages%2F240.jpg
3,汉口汇丰银行大楼,114.3010190003,30.5792609997,汇丰银行大楼，指在中国上海的汇丰银行大楼。在上海外滩中山东一路12号，又名市府大楼，1925年建造，今天是上海浦东发展银行的总部驻地。汇丰在1990年代曾经与上海市政府接触，想购回大楼，但最终因价格原因没有实现。汇丰银行大楼除了华丽，这还是一幢充满历史感的建筑，汇丰银行，市政府和浦东发展银行曾先后使用过此楼。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560326232&di=eda3340cc0dce66fddfcbc2a2024cbf3&imgtype=jpg&er=1&src=http%3A%2F%2Fimg.mp.itc.cn%2Fupload%2F20161016%2F29e44300d8ce4e8d8ba4197c79291255_th.jpeg
3,汉口花旗银行大楼,114.3025760002,30.5805030003,位于武汉市汉口沿江大道97号。美国花旗银行汉口分行大楼建于1921年。其业务为存款、放款、储蓄、押汇、国际汇兑等，还在汉口发行纸币60万元。1950年停业。旧址为一栋五层花岗岩结构楼房。东北两面贯通立面并列巨柱形成柱廊，柱头采用爱奥尼涡卷纹雕饰，西南两面直接在墙上开窗，具有古希腊建筑风格。二楼为汉口美孚洋行办公处。（第三批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560326177&di=059f7c0725f79850b15699317a8c06c0&imgtype=jpg&er=1&src=http%3A%2F%2Fs14.sinaimg.cn%2Fmiddle%2F49692697gb2c02a21320d%26amp%3B690
3,湖北共进会旧址,114.3161999998,30.5810840001,共进会机关旧址位于湖北省武汉市汉口上海街楚善里28号（原宝善里14号）。共进会在日本东京成立后，孙武等先后回国运作革命，在汉口鸿顺里等地设立机关。,"https://ss1.bdstatic.com/70cFvXSh_Q1YnxGkpoWK1HF6hhy/it/u=3243369160,2117453089&fm=26&gp=0.jpg"
3,李汉俊墓,114.3536219998,30.5648600002,李汉俊（1890—1927），湖北潜江人。中国共产党第一次代表大会代表。早年留学日本，接受马克思主义。回国后积极宣传马克思主义，大力推进建党工作，为召开中共一大做出了卓越贡献。1922年回武汉组织学生、工人开展革命活动。1927年被反动军阀杀害，年仅37岁。,"https://ss3.bdstatic.com/70cFv8Sh_Q1YnxGkpoWK1HF6hhy/it/u=2540979916,800593265&fm=26&gp=0.jpg"
3,贺胜桥北伐军阵亡将士陵园,114.1349909998,30.3051659997,贺胜桥北伐阵亡将士陵园平面略呈不规则长方形，北宽南窄，西南低，东北高，依地势形成三层阶梯式结构，长约285米，宽约25米，四周用块石混凝土建成围墙。基座1．6米、上为0．6米高的露孔栏杆。1980年6月由武昌县人民政府拨款进行维修。陵园东紧临107国道有三孔式门楼，为1993年武昌县人民政府修建。1996年10月、2003年12川武汉市人民政府拨专款进行了全面维修和环境整治。园内由南向北依次为纪念墓、纪念亭、纪念砷等纪念建筑。,"https://ss2.bdstatic.com/70cFvnSh_Q1YnxGkpoWK1HF6hhy/it/u=3256441521,3528608055&fm=26&gp=0.jpg"
3,孙中山先生铜像,114.2915760001,30.5749620002,孙中山铜像位于汉口六渡桥的三民路，建成于1933年。1992年定为湖北省省级文物保护单位。,"https://ss0.bdstatic.com/70cFuHSh_Q1YnxGkpoWK1HF6hhy/it/u=1163663531,8494379&fm=26&gp=0.jpg"
3,黄兴铜像,114.2810589999,30.5609699998,在汉阳龟山东麓。建造于1933年。江小鹣设计创作，武汉市茂隆营造厂承建。初立于武昌蛇山奥略楼后。1955年，因建设长江大桥暂迁于蛇山黄鹤楼剧场东侧。1985年10月正式迁现址。铜像面对长江，背依龟山。通高5米，麻石基座高3米。黄兴先生衣着西装，手撩大衣襟，气宇轩昂。,"https://ss3.bdstatic.com/70cFv8Sh_Q1YnxGkpoWK1HF6hhy/it/u=325496118,2869814877&fm=26&gp=0.jpg"
3,史沫特莱旧居,114.3033459997,30.5881790000,位于武汉市江岸区鄱阳街32号。艾格妮丝·史沫特莱（AgnesSmedley）（1892-1950），美国人，新闻工作者，同情和支持中国人民的解放事业。1938年，来华采访中国抗日战争，居住于此。这里当时是汉口圣公会鄂湘区主教鲁兹的住宅。鲁兹(Bishop.Roots)，美国人，中文名吴德斯。1904年至1938年在汉口传教，他同情和支持中国人民的反帝反封建革命斗争，其住地成为辛亥革命志士、进步的新闻记者和中共领导人的活动场所。旧居坐东南朝西北，是两栋西式二层砖木结构的楼房，建筑面积646平方米。（第三批）,"https://ss3.bdstatic.com/70cFv8Sh_Q1YnxGkpoWK1HF6hhy/it/u=58857803,1181356882&fm=26&gp=0.jpg"
3,宋庆龄汉口旧居,114.3063200002,30.5930940000,宋庆龄汉口旧居在汉口沿江大道的黎黄陂路口，有一座高三层的小楼。它有着杏黄色的外表和纪念碑似的塔楼，是座典型的俄罗斯风格建筑。塔楼高四层，方形，连接起靠黎黄陂路和沿江大道的两侧主立面，是小楼的亮点。特别是建造在塔楼每层越向上越小的窗户，在不规则中跳跃，使小楼显得独特新颖。,"https://ss0.bdstatic.com/70cFuHSh_Q1YnxGkpoWK1HF6hhy/it/u=2264369157,246626665&fm=26&gp=0.jpg"
3,国民政府第六战区受降堂旧址,114.2768780004,30.5909989996,国民政府第六战区受降堂旧址在汉口中山公园内西北角，东临胜利广场，西依人工湖，是一座平顶厅堂式的横列建筑，长34米，宽12米，面积约400平方米。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559730068009&di=8cedb60fbadbeb1526b795da258c34fd&imgtype=0&src=http%3A%2F%2Fs7.sinaimg.cn%2Fmw690%2F0028KmMlzy70ydrwWVM76%26690
3,孙武、吴兆麟墓,114.4338960000,30.5436230002,位于武汉市洪山区伏虎山。孙武(1880-1939)、吴兆麟(1882-1941)都是辛亥革命武昌起义的主要领导人之一。分别于1939和1941年病逝，安葬在伏虎山。（第四批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560324757&di=dcf4853b61466f4de9f027427354b424&imgtype=jpg&er=1&src=http%3A%2F%2Fp2.ssl.cdn.btime.com%2Ft01ea0e3ff22733597f.jpg%3Fsize%3D600x399
3,张森墓,114.3805590000,30.5233719998,位于武汉市武昌区卓刀泉。张森（1887—1928），辛亥革命时期参加革命，是北伐军著名将领，后因积劳成疾病逝，也是北伐战争中去世的最高级别将领之一。（第四批）,"https://ss2.bdstatic.com/70cFvnSh_Q1YnxGkpoWK1HF6hhy/it/u=3426024656,3156206200&fm=15&gp=0.jpg"
3,郝梦龄墓,114.4338960000,30.5436230002,位于武汉市洪山区伏虎山。郝梦龄（1898—1937），抗日战争时期著名将领，1937年10月在山西忻口抗击日本侵略军时壮烈殉国，以国葬礼安葬。（第四批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559729926228&di=2cf53d46911b80010bc90fd0a33b58a1&imgtype=0&src=http%3A%2F%2Fimg1.cache.netease.com%2Fcatchpic%2FB%2FB8%2FB8700E073CA124AFEF3036706A40FDC6.jpg
3,吴光浩烈士旧居及墓,114.4273850001,30.9678869996,位于武汉市黄陂区王家河镇。吴光浩（1906—1929），1926年毕业于黄埔军校，在黄麻起义中任副总指挥，后任中国工农革命军鄂东军第二路军司令，1929年牺牲。（第四批）,https://gss2.bdstatic.com/9fo3dSag_xI4khGkpoWK1HF6hhy/baike/c0%3Dbaike220%2C5%2C5%2C220%2C73/sign=5e22b160a9cc7cd9ee203c8b58684a5a/e1fe9925bc315c60c625c16287b1cb134854778f.jpg
3,抱冰堂,114.3190629997,30.5480460000,抱冰堂建于1909年，是清末两湖总督张之洞的生祠，也是辛亥革命百年重要建筑，目前是张之洞纪念馆。位于武汉市武昌蛇山南腰，首义公园内，湖北省图书馆东边。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559729731899&di=a13c186ff782ea5f6afd944524534f0b&imgtype=0&src=http%3A%2F%2Fs16.sinaimg.cn%2Fmw690%2F001nJQopgy6RBoMNkjt3f%26690
3,汉口麦加利银行大楼,114.3081590004,30.5938180001,麦加利银行大楼位于外滩中山东一路18号大楼，是一幢三层砖木结构的英国风格建筑，解放前叫麦加利银行大楼，解放后易名为春江大楼。大楼由公和洋行设计，英商德罗·考尔洋行承建。占地面积1755平方米，建筑面积10256平方米，钢筋混凝土结构，外观呈文艺复兴时期的建筑风格。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560322449&di=f538fdb030dd243b91dcb426622ff8a5&imgtype=jpg&er=1&src=http%3A%2F%2Fs1.sinaimg.cn%2Fmw690%2F002UnMfCgy6HF8u1T20f0
3,汉口俄商新泰大楼,114.3563349999,30.6721849996,新泰大楼位于武汉江滩对面，建于1924年，景明行设计，古典主义建筑，入口设在转角上，顶部有椭圆形穹隆塔楼，永茂昌营造厂承建。该楼高31米，5层，砖混结构。虽仍保留了三段构图和圆柱以及塔楼等古典主义风格，但却省去了烦琐的雕刻和装饰，整座建筑显得既庄重又较简洁。   现为国家发展计划委员会国家物资储备局设计院。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559727527428&di=80a0e10e2efc23ce6323f6ad7454dfad&imgtype=0&src=http%3A%2F%2Fzt.cjn.cn%2Fzt2014%2Fczzewlcd%2Fdfcg%2F201408%2FW020140808369826986906.jpg
