Id,Name,X,Y,Caption,URL
3,汉口上海路天主堂,114.3032129999,30.5847379996,上海路天主教堂也称为汉口圣若瑟堂，位于湖北省武汉市汉口区上海路16号，为天主教汉口教区主教座堂。教堂于1874年动工，1876年落成。耗资12万法朗。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559727496248&di=7cbb0aa2db4b9b87a1f018472690f9f5&imgtype=0&src=http%3A%2F%2Fimg.ph.126.net%2Fp5WqXcSnIvRhO9pmPqbDkw%3D%3D%2F3296353452259100118.jpg
3,汉口美国领事馆旧址,114.3050839998,30.5975860003,1861年4月，汉口被作为对外通商口岸的第二个月，美国即在武汉设立了领事馆。开馆之初，馆址在汉阳。1905年，随着这座红色的巴洛克风格的领事馆大楼落成，美国领事馆迁至汉口。,http://picuser.city8.com/news/image/2015112m/635820751302721616%E6%B1%89%E5%8F%A3%E7%BE%8E%E5%9B%BD%E9%A2%86%E4%BA%8B%E9%A6%86%E6%97%A7%E5%9D%801.jpg
3,汉口英商电灯公司旧址,114.3056469997,30.5890529998,汉口英商电灯公司旧址位于武汉市汉口天津路。建于1905年，景明洋行设计，汉协盛营造厂施工。三层砖混结构，文艺复兴式风格，建筑面积2983平方米，红屋瓦面，仿麻石外墙，顶部建有钟楼。该旧址是武汉城市工业发展史的重要见证。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559727307686&di=8ba11d87cccbc9884a3f774ec6cffd7f&imgtype=0&src=http%3A%2F%2Fs3.sinaimg.cn%2Fmw690%2F0018LUzLzy77Hk5Ul2222%26690
3,汉口英商和利冰厂旧址,114.3065429997,30.5966549996,汉口英商和利冰厂旧址位于武汉市江岸区岳飞街。建于1904年，原为法国侨民的住宅，1907年转给和利冰厂，并进行了改造。二层砖木结构，建筑面积1286平方米。巴洛克式建筑风格，阳台与窗台均挑出半圆形，整体呈波浪式弧线，是武汉优秀的工业遗产建筑。,"https://ss1.bdstatic.com/70cFuXSh_Q1YnxGkpoWK1HF6hhy/it/u=824091556,51200755&fm=15&gp=0.jpg"
3,汉口美国海军青年会旧址,114.3063200002,30.5930940000,旧址位于武汉市江岸区黎黄陂路。建于1913年，四层砖木结构，建筑面积1546.99平方米。属巴洛克式建筑风格。整座建筑以中部为轴，两侧对称布置。正立面为纵向三段式划分。主入口居于正中，并用双肢爱奥尼克柱加以强化。该旧址是武汉近现代优秀历史建筑的代表作。（第五批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559727191590&di=b10eb81b223c6bf60d93da0f8a2c9a20&imgtype=0&src=http%3A%2F%2Fpic29.huitu.com%2Fres%2F20150322%2F626517_20150322144213208314_1.jpg
3,唐生智公馆旧址,114.3142550001,30.6060840001,唐生智公馆旧址位于武汉市江岸区胜利街。唐生智（1889-1970），字孟潇，湖南东安人。曾任国民革命军第八军军长、北伐军前敌总指挥，第四集团军总司令，湖北省政府主席，南京国民政府军事参议院院长，全国人大常委会委员、全国政协常委、民革中央常委等职。旧址建于1913年，三层砖混结构，，是北伐时期唐生智的住宅具有较高的历史价值。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559727158901&di=3ae0c713c5449d8a6440ae872ba06a8a&imgtype=0&src=http%3A%2F%2Fp.cgmol.com%2F20180424%2Fb_51333_20180424221148755231995.jpg
3,汉口赞育药房,114.3050839998,30.5975860003,武汉汉口赞育药房,"http://img3.imgtn.bdimg.com/it/u=1146676436,2916500695&fm=15&gp=0.jpg"
3,汉口电话局旧址,114.3055339999,30.5902569996,口电话局旧址位于武汉市江岸区合作路。建于1915年，英商通和有限公司设计，魏清记营造厂施工。四层钢筋混凝土结构。底层仿麻石粉刷，做横向线槽。上部窗间墙竖向划分。入口置于正中，用古典柱式强调、上方顶部做有一个三角形牌面。三层设水平腰线，临街面设有出挑阳台。该旧址是武汉城市工业发展史的重要见证。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559728096117&di=98d2a128ce29d3eedb6841efbea4cbc1&imgtype=0&src=http%3A%2F%2Fp2-q.mafengwo.net%2Fs9%2FM00%2F8B%2FFB%2FwKgBs1gX5QmADMmqAAwpIDoEp-Q94.jpeg%3FimageView2%2F2%2Fw%2F680%2Fq%2F90%257CimageMogr2%2Fstrip%2Fquality%2F90
3,汉口景明大楼,114.3041370002,30.5899360000,景明大楼的建筑风格已经受到新建筑运动的影响，外观处理趋于简洁现代，简化了古典的装饰，内部平面布局也很紧凑。第二次世界大战后，景明洋行停办，景明大楼改为一座外侨公寓。,"https://ss3.bdstatic.com/70cFv8Sh_Q1YnxGkpoWK1HF6hhy/it/u=2262944573,3892207514&fm=26&gp=0.jpg"
3,汉口交通银行旧址,114.3142550001,30.6060840001,交通银行原为旧中国四大官僚资本银行之一，1907年11月，邮传部为经理铁路、电报、邮政、航运四项事业的收付，向慈禧和光绪奏请设立交通银行。总行设立后第二年（1909年）4月，便设立了汉口分行。交通银行是中国最早的发钞行之一，成立后做的第一件事，就是负责借款赎回京汉铁路。,http://y2.ifengimg.com/cd3958167fe49108/2013/0828/rdn_521dacbcccc90.jpg
3,汉口平汉铁路局旧址,114.3142550001,30.6060840001,汉口平汉铁路局旧址位于武汉市江岸区胜利街。建于1911年，4层建筑，结构砖木，外墙为青灰色铁砂砖砌筑，平面呈王字型布局，中部入口设门斗，两翼突出做成骑楼，行人可从底层空廊中通过，其建筑特色对丰富城市街道空间具有特殊的作用。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559728313334&di=6ce254bc878d92cf83fa5d6bf6174114&imgtype=0&src=http%3A%2F%2Fqcloud.dpfile.com%2Fpc%2FdTTdGvMkPU1I6qdXiOmmfZBsO1iDEsToNqaTff4dXForu7nMSCtlSj7iGU77jW6uTYGVDmosZWTLal1WbWRW3A.jpg
3,汉口盐业银行大楼,114.2936729997,30.5821180001,汉口平汉铁路局旧址位于武汉市江岸区胜利街。建于1911年，4层建筑，结构砖木，外墙为青灰色铁砂砖砌筑，平面呈王字型布局，中部入口设门斗，两翼突出做成骑楼，行人可从底层空廊中通过，其建筑特色对丰富城市街道空间具有特殊的作用。,"https://ss2.bdstatic.com/70cFvnSh_Q1YnxGkpoWK1HF6hhy/it/u=3098681193,2575268415&fm=26&gp=0.jpg"
3,汉口商业银行大楼,114.2985289997,30.5890129998,位于武汉市江岸区南京路。建于1931年，为局部六层钢筋混凝土结构，平面呈方形，整体造型呈围合状态，占地面积1100平方米，建筑面积4730平方米。此大楼总体上属于西方古典风格，局部有一些中式的建筑特征。日军占领武汉后，该楼被汪伪汉口特别市政府征用，1938年11月26日武汉汉奸治安维持会在此成立，1939年4月20日汉口特别市政府在此成立。该大楼是武汉近现代公共建筑的代表作之一。（第五批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559728414315&di=e409658e2c0e8e14de01a4a85c5a293e&imgtype=0&src=http%3A%2F%2Fpic29.huitu.com%2Fres%2F20150322%2F626517_20150322150558707392_1.jpg
3,中南局招待所旧址,114.3328679996,30.6560910003,位于武汉市江岸区。1953年2月，中南局公安部在此设立中南局-招待所，负责接待来汉的中央-和外国要员。毛泽东、刘少奇、罗瑞卿等同志都曾下榻此处。旧址始建于20世纪30年代初，西方别墅式建筑，砖混结构。具有较高的历史和艺术价值。（第五批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559728507286&di=7f2e218e14bb749b681cd3bbd16110b1&imgtype=0&src=http%3A%2F%2Fpic84.huitu.com%2Fres%2F20160812%2F582898_20160812140447130392_1.jpg
3,武汉防汛纪念碑,114.3161999998,30.5810840001,防洪纪念碑建于1969年，是为“毛泽东同志为武汉人民战胜1954年洪水题词”而建的纪念碑。该碑地处武汉市汉口滨江公园江堤上，面向大江，占地1160平方米。台基高4.9米，正面与两侧设宽大台阶，四周围以护栏。碑身高37米，碑顶立直径1.8米五角红星，下饰红绸、葵花簇拥天安门图案。碑身正面镶嵌乳白色大理石，上有用铝板镀金制成的毛泽东亲笔题词：“庆贺武汉人民战胜了一九五四年的洪水，还要准备战胜今后可能发生的同样严重的洪水。”题词上部红瓷砖上还嵌有毛泽东头像。基座正面镌刻毛泽东诗词《水调歌头·游泳》，左右侧面为武汉人民抗洪抢险大型浮雕，构图完整，造型生动，气势雄伟。1983年武汉市人民政府公布为市级文物保护单位。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559728539721&di=36dc7e688e36413128bf7cb162f42751&imgtype=0&src=http%3A%2F%2Fdpic.tiankong.com%2Fbs%2Fai%2FQJ7103383574.jpg%3Fx-oss-process%3Dstyle%2Fshow
3,中共中央军委办事处旧址,114.3536219998,30.5648600002,位于武汉市武昌区中和里。1927年，中共中央军委迁武汉，在此设武昌办事处。旧址坐南朝北，占地面积约1000平方米，为四幢对称的里弄式二层楼房，砖木结构，红瓦坡顶。该旧址是中共中央军委早期活动的重要见证。（第五批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559728676868&di=7707b91c102c09ca0afe718721c5ea46&imgtype=0&src=http%3A%2F%2Fwww.zgdsw.org.cn%2FNMediaFile%2F2013%2F0509%2FMAIN201305091450000546223222947.jpg
3,武泰闸,114.3047529999,30.5321920001,清光绪二十五年至三十二年间（1899~1906），湖广总督张之洞主持修建了武泰闸。2008年3月，湖北省政府正式将武泰闸列入省级文物保护单位予以保护。,"https://ss1.bdstatic.com/70cFvXSh_Q1YnxGkpoWK1HF6hhy/it/u=797969248,637479849&fm=26&gp=0.jpg"
3,武昌一纱厂旧址,114.3360669996,30.6012009997,"位于武汉市武昌区临江大道。武昌第一纱厂原称商办纺织股份有限公司，1919年建成，是辛亥革命后武汉地区第一个由民族资本家创办的纺织工厂。现仅存厂部办公楼。三层砖混结构，正面设二层外廊，古典爱奥尼柱式，中部入口略为凸出并建钟楼，外观造型严谨对称，又富于形体和线型变化，形似""新巴洛克""建筑。该大楼是近代民族资本主义工业发展的重要见证，具有较高的历史和艺术价值。（第五批）",https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559728863531&di=f72422513459aa4e483c536d55419c10&imgtype=0&src=http%3A%2F%2Fs2.sinaimg.cn%2Fmw690%2F002498T0zy7b5STb93H21%26690
3,阅马场孙中山铜像,114.3151930002,30.5455730002,阅马场孙中山铜像在辛亥革命武昌起义军政府旧址（红楼）大门前，矗立着一尊孙中山铜像。孙中山铜像身著中国传统服装长袍马褂，左手持有礼帽，右手手握拐杖，背衬红楼悬挂着的十八星旗，庄严肃立，持重安详，目光炯炯，与黄兴拜将台遥遥相望。,"https://ss3.bdstatic.com/70cFv8Sh_Q1YnxGkpoWK1HF6hhy/it/u=3747456211,2949549840&fm=15&gp=0.jpg"
3,孙中山纪念碑,114.3195840003,30.5479720002,孙中山纪念碑建于1928年，1930年落成。碑的造型可以说是独具匠心、构思非常奇巧的，它远看犹如一个巨大的“文”字耸立天穹。孙中山名文，号逸仙，碑上的“文”字则暗含了孙文的意思。细看铜像和碑身是“文”字的一点，两边的阶梯交叉而上，构成“文”字的一撇和一捺。碑座正面刻有“亲爱精诚”四个大字。“亲爱精诚”是军校的校训，其意是，大家要互助互爱，真诚合作。纪念碑四面都刻有碑文。,"https://ss2.bdstatic.com/70cFvnSh_Q1YnxGkpoWK1HF6hhy/it/u=164853692,2318839320&fm=26&gp=0.jpg"
3,田桐墓,114.3161999998,30.5810840001,田桐墓位于武汉市武昌洪山南坡广州军区武汉总医院内，是武汉市著名的辛亥革命遗址之一。该墓始建于1930年。墓碑上刻“田梓琴先生之墓”。墓前原有墓表及墓道，已毁。墓冢基本保存完好。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559732875162&di=17ba272e4a920e07e46caf6eaf468690&imgtype=0&src=http%3A%2F%2Fpic.baike.soso.com%2Fugc%2Fbaikepic2%2F13555%2F20160810181826-712649554.jpg%2F800
3,国民政府军事委员会政治部第三厅旧址,114.3169969997,30.5575539996,国民政府军事委员会政治部第三厅旧址，位于武昌昙华林武汉市第十四中学内。国民党军委会政治部是1938年初第二次国共合作时期在武汉成立的。 第三厅则是由共产党领导下的进步人士组成。厅长是郭沫若。最初设五、六两处，以后又增设第七处，组织机构较一、二两厅为大。五处处长胡愈之，六处处长田汉（寿昌），七处处长范寿康。三个处分管动员工作、艺术宣传、对敌宣传等业务。厅长办公室主任秘书阳翰笙，科长有洪深、杜国庠（守素）、郑用之、冯乃超等人。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560327571&di=46715d235711616a425a781c68927d1d&imgtype=jpg&er=1&src=http%3A%2F%2Fhbwh.wenming.cn%2Fjwmsxf%2F201409%2FW020140928604954722944.jpg
3,张难先旧居,114.3190629997,30.5480460000,位于武汉市武昌区蛇山山麓。张难先(1874-1968)，湖北沔阳(今仙桃市)人，1911年参加武昌起义。抗日战争末期，在中国共产党的统一战线政策的影响下，逐渐转向支持民主活动。新中国成立后，曾任中南军政委员会副主席、全国人大常委会委员。旧居系二十世纪二十年代，张难先在民国政府任职时所建，又名“灵山窝”，单层砖木结构，张难先在此一直生活至二十世纪五十年代，是研究辛亥首义文化的重要实物。（第五批）,"https://ss3.bdstatic.com/70cFv8Sh_Q1YnxGkpoWK1HF6hhy/it/u=1629208646,3907003193&fm=26&gp=0.jpg"
3,石瑛旧居,114.3169969997,30.5575539996,位于武汉市武昌区昙华林社区。石瑛(1878—1943)，字蘅青，湖北阳新人。中国同盟会会员，曾任众议院议员、北京大学教授、国民党一大中央委员、南京市市长等。被誉为“民国第一清官”。旧居建于二十世纪三十年代末，欧洲十九世纪别墅式建筑，坐北朝南，二层砖木结构，占地面积908平方米，建筑面积326平方米，是研究辛亥首义文化的重要实物。（第五批）,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559732419148&di=ea7b3011315be2f009ecf76d106857c2&imgtype=0&src=http%3A%2F%2F5b0988e595225.cdn.sohucs.com%2Fimages%2F20170624%2F6958970fe23b49789762b0d40925ac2f.png
3,东湖毛泽东旧居,114.3704339998,30.5609960001,武汉东湖宾馆内有一片依山傍水的老建筑，古木环抱，随地势起伏，与自然融为一体。这里就是东湖毛泽东旧居，新中国成立后，毛泽东曾31次下榻这里，每次短则十天，长则半年。东湖宾馆（当时叫东湖客舍）是中南海之外毛泽东居住次数最多、时间最长的地方。,"https://ss1.bdstatic.com/70cFvXSh_Q1YnxGkpoWK1HF6hhy/it/u=2689663601,3126997500&fm=26&gp=0.jpg"
3,武昌首义纪念碑,114.3195840003,30.5479720002,辛亥革命武昌首义纪念碑位于湖北省武汉市武昌蛇山南麓首义公园内，东近抱冰堂，西邻梅廊。由湖北省暨武汉市辛亥革命武昌首义七十周年纪念大会筹备领导小组于1981年主持修建，是年10月10日揭幕。,"https://ss0.bdstatic.com/70cFuHSh_Q1YnxGkpoWK1HF6hhy/it/u=483108478,1138992078&fm=15&gp=0.jpg"
3,黎元洪墓,114.4338960000,30.5436230002,黎元洪墓是中华民国军政府鄂军都督府、辛亥革命湖北军政府的都督、中国历史上唯一一位两任大总统和三任副总统的人——黎元洪的墓地。黎元洪墓始建于民国二十四年（1935年），是辛亥革命重要的历史遗迹，“民国三大陵”之一。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560327228&di=3b7701bdcad6bbbf20951c761fd50fcc&imgtype=jpg&er=1&src=http%3A%2F%2Fs6.sinaimg.cn%2Fmiddle%2F56caeb2fxc2ab79e043a5%26amp%3B690
3,汉口东正教堂,114.3044149996,30.5889379999,该堂建于1885年，单层砖石结构，面积约220平方米，是武汉市唯一的俄国东正教堂。因该堂也有主保，所以教内称其为阿列克桑德聂夫堂。,https://dimg07.c-ctrip.com/images/100b0p000000fzfz984A8_R_1600_10000_Mtg_7.jpg
3,亚细亚火油公司汉口分公司旧址,114.3068199998,30.5880230000,亚细亚火油公司汉口分公司旧址位于武汉市江岸区天津路1号。建于1924～925年间，英国景明洋行设计，魏清记营造厂施工，属欧洲文艺复兴古典主义风格。英国亚细亚火油公司1890年于上海设立中国总公司。1912年在汉口设分公司。珍珠港事件后，大楼曾作日军禁锢俘虏之用。该旧址占地面积900平方米，系五层钢筋混凝土结构，立面按三段式划分，采用西式隅石与中式纹样作为装饰，外墙仿麻石墙面，墙角有隅石护角，檐口装饰及阳台细部处理留有中国传统手法痕迹。该旧址是汉口早期现代建筑中的代表作，也是汉口民国时期重要的商贸建筑。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1560327457&di=161db0b8496f158ba3a94c18cc2c6a3e&imgtype=jpg&er=1&src=http%3A%2F%2Fqcloud.dpfile.com%2Fpc%2F6X29UQeUJpUyOvQWn-34VXSx2Igh47L30FUEgrBCfy5mE5cTlkEghg4rwc6lZ2zyTYGVDmosZWTLal1WbWRW3A.jpg
3,中国银行汉口分行旧址,114.3097680000,30.6031109997,中国银行汉口分行旧址位于武汉市江岸区中山大道1021号，1915年建成，建筑面积3884平方米。为五层钢筋混凝土结构，西方古典主义建筑风格。在立面构图上采用三段式手法，底层是厚重的花岗岩基座，中部为虚实相映的拱券、柱廊，顶部是水平厚檐。外墙麻石砌筑，内部装饰精美。整栋建筑宏大而庄重。该旧址对研究武汉市近现代金融业及中国银行发展史具有极高价值。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559732771955&di=7baa7083351ffebb32ba616c16bc4fe3&imgtype=0&src=http%3A%2F%2Fs16.sinaimg.cn%2Fmiddle%2F4403f6e5x8b73738b62bf%26690
3,中国实业银行大楼旧址,114.3023000000,30.5833199998,位于武汉市江岸区江汉路22号，建于1935年，卢镛标设计，李丽记营造厂承建，建筑面积4645平方米。该旧址为八层钢筋混凝土结构，属现代派建筑，立面简洁，外墙裙用黑色大理石贴面，外墙用红色涂料粉饰。中国实业银行大楼创汉口建筑之新风，是武汉现代派建筑的里程碑，对研究武汉市近现代金融业及近现代早期建筑有较高价值。,"https://ss0.bdstatic.com/70cFuHSh_Q1YnxGkpoWK1HF6hhy/it/u=790064246,3497383310&fm=26&gp=0.jpg"
3,四明银行汉口分行旧址,114.3005799999,30.5842389999,位于武汉市江汉区江汉路45号，建于1936年，卢镛标建筑事物所设计，汉协盛营造厂施工。四明银行1908年成立于上海，1919年成立汉口分行。,"https://ss1.bdstatic.com/70cFvXSh_Q1YnxGkpoWK1HF6hhy/it/u=516742245,15109744&fm=26&gp=0.jpg"
3,上海银行汉口分行旧址,114.3000220002,30.5851400001,上海银行汉口分行旧址位于武汉市江岸区江汉路60号，1923年建，由三义洋行设计，上海三合兴营造厂施工。上海商业储蓄银行（简称上海银行）于1919年在汉口设立分理处，次年改组为分行。该旧址占地面积590平方米，钢筋混凝土结构，古典主义风格，地上四层、地下一层。外部麻石雕花门墙。正面五开间。一层为拱券门窗，麻石砌墙，二至三层中部窗间有圆柱装饰。上海银行汉口分行是汉口民国时期重要的金融机构，该旧址也是汉口近代建筑的典范之一。,https://timgsa.baidu.com/timg?image&quality=80&size=b9999_10000&sec=1559729431488&di=ecfeb0338815e25d91c3110ebb54dcad&imgtype=0&src=http%3A%2F%2Fs14.sinaimg.cn%2Fmw690%2F001EioBhgy6RzCYV2lTcd%26690
3,西商赛马俱乐部旧址,114.3051910003,30.6138890003,位于武汉市江岸区劳动街解放公园路解放公园东侧，俗称西商跑马场，是英国人主办的在汉外国侨民高级体育俱乐部。建于光绪二十八年（1902），汉协盛营造厂承建，占地面积约53.4万平方米。由跑马场、看台、一组建筑组成。跑马场现已成为解放公园的一部分；看台在解放军国防信息学院宿舍区内；一组建筑在武汉人民艺术剧院内，为二层砖木结构，平面布局灵活，立面丰富多变，屋顶部分错落有序，属欧洲中世纪乡村贵族别墅式风格。该旧址为武汉近现代建筑中的一组大型公共娱乐建筑，具有鲜明的特色和风格，在武汉乃至全国近现代建筑中不多见。,"https://ss0.bdstatic.com/70cFvHSh_Q1YnxGkpoWK1HF6hhy/it/u=156709659,2394155841&fm=15&gp=0.jpg"
